

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18346 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0097                     	;# 
   109     009B                     	;# 
   110     009B                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     0111                     	;# 
   119     0112                     	;# 
   120     0113                     	;# 
   121     0114                     	;# 
   122     0115                     	;# 
   123     0116                     	;# 
   124     0117                     	;# 
   125     0118                     	;# 
   126     0119                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     018E                     	;# 
   130     0197                     	;# 
   131     0199                     	;# 
   132     0199                     	;# 
   133     0199                     	;# 
   134     019A                     	;# 
   135     019A                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019D                     	;# 
   147     019D                     	;# 
   148     019E                     	;# 
   149     019E                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     0211                     	;# 
   160     0211                     	;# 
   161     0212                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0216                     	;# 
   172     0216                     	;# 
   173     0217                     	;# 
   174     0217                     	;# 
   175     0219                     	;# 
   176     021A                     	;# 
   177     021B                     	;# 
   178     021C                     	;# 
   179     021D                     	;# 
   180     021D                     	;# 
   181     021E                     	;# 
   182     021F                     	;# 
   183     028C                     	;# 
   184     028D                     	;# 
   185     028E                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0297                     	;# 
   195     0298                     	;# 
   196     029F                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     0311                     	;# 
   201     0311                     	;# 
   202     0312                     	;# 
   203     0313                     	;# 
   204     0314                     	;# 
   205     0315                     	;# 
   206     0315                     	;# 
   207     0316                     	;# 
   208     0317                     	;# 
   209     0318                     	;# 
   210     038C                     	;# 
   211     038D                     	;# 
   212     038E                     	;# 
   213     0391                     	;# 
   214     0392                     	;# 
   215     0393                     	;# 
   216     0394                     	;# 
   217     0395                     	;# 
   218     0396                     	;# 
   219     0397                     	;# 
   220     0398                     	;# 
   221     0399                     	;# 
   222     039A                     	;# 
   223     039C                     	;# 
   224     039D                     	;# 
   225     039E                     	;# 
   226     039F                     	;# 
   227     0411                     	;# 
   228     0411                     	;# 
   229     0412                     	;# 
   230     0413                     	;# 
   231     0414                     	;# 
   232     0415                     	;# 
   233     0416                     	;# 
   234     0417                     	;# 
   235     0418                     	;# 
   236     0418                     	;# 
   237     0419                     	;# 
   238     041A                     	;# 
   239     041B                     	;# 
   240     041C                     	;# 
   241     041D                     	;# 
   242     041E                     	;# 
   243     041F                     	;# 
   244     0498                     	;# 
   245     0498                     	;# 
   246     0499                     	;# 
   247     049A                     	;# 
   248     049B                     	;# 
   249     049B                     	;# 
   250     049C                     	;# 
   251     049D                     	;# 
   252     049E                     	;# 
   253     049F                     	;# 
   254     0617                     	;# 
   255     0618                     	;# 
   256     0619                     	;# 
   257     0619                     	;# 
   258     061A                     	;# 
   259     061B                     	;# 
   260     061C                     	;# 
   261     061C                     	;# 
   262     061F                     	;# 
   263     0691                     	;# 
   264     0692                     	;# 
   265     0693                     	;# 
   266     0694                     	;# 
   267     0695                     	;# 
   268     0696                     	;# 
   269     0697                     	;# 
   270     0698                     	;# 
   271     0699                     	;# 
   272     0711                     	;# 
   273     0712                     	;# 
   274     0713                     	;# 
   275     0714                     	;# 
   276     0715                     	;# 
   277     0716                     	;# 
   278     0717                     	;# 
   279     0718                     	;# 
   280     0719                     	;# 
   281     0891                     	;# 
   282     0891                     	;# 
   283     0891                     	;# 
   284     0891                     	;# 
   285     0891                     	;# 
   286     0891                     	;# 
   287     0892                     	;# 
   288     0892                     	;# 
   289     0892                     	;# 
   290     0893                     	;# 
   291     0893                     	;# 
   292     0893                     	;# 
   293     0893                     	;# 
   294     0893                     	;# 
   295     0893                     	;# 
   296     0894                     	;# 
   297     0894                     	;# 
   298     0894                     	;# 
   299     0895                     	;# 
   300     0895                     	;# 
   301     0895                     	;# 
   302     0896                     	;# 
   303     0896                     	;# 
   304     0896                     	;# 
   305     089B                     	;# 
   306     0911                     	;# 
   307     0912                     	;# 
   308     0913                     	;# 
   309     0914                     	;# 
   310     0915                     	;# 
   311     0916                     	;# 
   312     0918                     	;# 
   313     0919                     	;# 
   314     091A                     	;# 
   315     091B                     	;# 
   316     091C                     	;# 
   317     091D                     	;# 
   318     091E                     	;# 
   319     091F                     	;# 
   320     0E0F                     	;# 
   321     0E10                     	;# 
   322     0E11                     	;# 
   323     0E12                     	;# 
   324     0E13                     	;# 
   325     0E14                     	;# 
   326     0E15                     	;# 
   327     0E16                     	;# 
   328     0E17                     	;# 
   329     0E18                     	;# 
   330     0E19                     	;# 
   331     0E1A                     	;# 
   332     0E1B                     	;# 
   333     0E1C                     	;# 
   334     0E1D                     	;# 
   335     0E1E                     	;# 
   336     0E1F                     	;# 
   337     0E20                     	;# 
   338     0E21                     	;# 
   339     0E22                     	;# 
   340     0E24                     	;# 
   341     0E25                     	;# 
   342     0E28                     	;# 
   343     0E29                     	;# 
   344     0E2A                     	;# 
   345     0E2B                     	;# 
   346     0E2C                     	;# 
   347     0E2D                     	;# 
   348     0E2E                     	;# 
   349     0E2F                     	;# 
   350     0E90                     	;# 
   351     0E91                     	;# 
   352     0E92                     	;# 
   353     0E94                     	;# 
   354     0E95                     	;# 
   355     0E9C                     	;# 
   356     0E9D                     	;# 
   357     0E9E                     	;# 
   358     0E9F                     	;# 
   359     0EA0                     	;# 
   360     0EA1                     	;# 
   361     0EA2                     	;# 
   362     0EA3                     	;# 
   363     0EA4                     	;# 
   364     0EA5                     	;# 
   365     0EA6                     	;# 
   366     0EA7                     	;# 
